product_id,type,input_text,target_summary,num_reviews
999,pros,summarize pros: awesome super quality worth of money awesome yaar really good quality product thank you cyphus and flipkart very very very very nice product awesome very good product best quality trouser with good fabric and perfect fitting good quality according to price good,awesome super quality worth of money awesome yaar really good quality product thank you cyphus and flipkart,8
355,pros,summarize pros: very good product pure leather and soft items i love it very nice product i love it thank you flipkart nice,very good product pure leather and soft items i love it very nice product i love it thank you flipkart,3
398,pros,summarize pros: best super good product is jerseyif u want buy jersey cloth u can buy very comfortable good nice protect,best super good,6
509,pros,summarize pros: awesome orignal product thanx flipkart,awesome orignal product,3
549,pros,summarize pros: i loved it nice good product good product nice product everything is good good good produc worth for money i like very much buying this item,i loved it nice,9
493,pros,summarize pros: ok product is nice good always good nice,ok product is nice good,4
470,pros,summarize pros: i ordered the liberty clogs from flipkart i was a little bit scared about the product but when i received my order i am so happy with my order the clogs comes in very good condition but the packaging was not good well thanks liberty and flipkart for providing us great deals on clogs nice product good amazing products 100 comfort,i ordered the liberty clogs from flipkart i was a little bit scared about the product but when i received my order i am so happy with my order the clogs comes in very good condition but the packaging was not good well thanks liberty and flipkart for providing us great deals on clogs nice product,5
356,pros,summarize pros: nice product for this price awesome thanks for flipkart good product,nice product for this price awesome thanks for flipkart,3
115,pros,summarize pros: low cost dslr suparab good qwlity terrific purchase i would like say before judging this product on the basis of looks and picture posted by others for this product wont give much exposure for whom just want to buy a dslr i would say better get some knowledge about dslr first how to operate it like what is aperture focal length and shutter speed once you have this knowledge you can do anything and everything about photography with this product good for beginnersu can see the picture quality excellent worth every penny one of the best thing i purchased from this app thank you flipkart nice camera good camera basic entry level camera for beginners you have to buy additional lens for better photography quality is awesome best for beginners,low cost dslr suparab good qwlity terrific purchase i would like say before judging this product on the basis of looks and picture posted by others for this product wont give much exposure for whom just want to buy a dslr i would say better get some knowledge about dslr first how to operate it like what is aperture focal length and shutter speed once you have this knowledge you can do anything and everything about photography with this product,9
421,pros,summarize pros: i love nice i loved it thenk u flipkart,i love nice,3
579,pros,summarize pros: very nice tv nice tv for the price must buy nice product nice television n i love it best tv its a good product for this price range must recommend,very nice tv nice tv for the price must buy,6
469,cons,summarize cons: bad bad worst product not satisfied,bad bad,4
713,pros,summarize pros: it was good but not good in winters this blanket is like as ac blanket so good but it single nice blanky comfortable warm and soft good quality nice color and design supper good,it was good but not good in winters this blanket is like as ac blanket so good but it single,5
521,pros,summarize pros: this is good charger wow nice super,this is good charger wow nice,3
974,pros,summarize pros: amazing awesome thermal water bottle it keeps water warm for 3 days till i have observed which means it keeps the water temperature steady for a longer time it can be used for cold water too not sure but people says that keep using this bottle for one purpose ie either cold water or warm water good good at this price purchased it at 574 rs gud super best choce thanks flipkart good its a good product thanks flip kart,amazing awesome thermal water bottle it keeps water warm for 3 days till i have observed which means it keeps the water temperature steady for a longer time it can be used for cold water too not sure but people says that keep using this bottle for one purpose ie either cold water or warm water,10
536,pros,summarize pros: good power bang nice product nice look and best working very good mi power bank is the very good product good thank you flipkart if you want better power bank for your device i prefer this 18wat fast charge mode support all your devices like mobile bluetooth just press switch botton twice to switching low power mode super,good power bang nice product,9
712,pros,summarize pros: superb good owsem,superb good,3
468,pros,summarize pros: very nice ball i can even use it in my backyard but it gets dirty faster but i love it bouncy as wellthis helped me to practice well best football for this price range buy this this product is super very nice football my 5 year old son is very like it he enjoy it its good fantastic ball very nice football its really good received with neat packaging with one pin for pumping air nice product value for money excellent best,very nice ball i can even use it in my backyard but it gets dirty faster but i love it bouncy as wellthis helped me to practice well best football for this price range buy this this product is super,9
697,pros,summarize pros: good nice kapda pure cotton hai nice so soft,good nice kapda pure cotton hai,3
615,cons,summarize cons: not good product heating up in just a min of use not option available to return it too the product is useless and waste of money,not good product heating up in just a min of use not option available to return it too,3
400,pros,summarize pros: i love this t shirt nice product this is nice product i am happy super nice great product very nice very good product very nice,i love this t shirt nice product,7
622,pros,summarize pros: good nice product on this range work very well awesome gyser in this price happy after using 1 month i am very happy for buy this fabulous product delivered in a day installation done one next day of delivery coordial person came for installation good good bahut hi achha hai anybody buy this very good product working properly,good nice product on this range work very well,9
353,pros,summarize pros: fantastic its a nice product nice product,fantastic its a nice product,3
1056,pros,summarize pros: good but small size good product i like it tnx flipkart good but medium size good good quality productbut the cello packing box is not much attractive and the bowls are small nice nice product very good,good but small size good product i like it tnx flipkart,8
567,pros,summarize pros: easy to install handle tplink flipkart short range amd connect disconnect problem otherwise product is good awesome product,easy to install handle tplink flipkart short range amd connect disconnect problem otherwise product is good,3
249,pros,summarize pros: must buy thank you so much good thanks flipkart good terrific purchase good product nice nice nice,must buy thank you so much,10
191,pros,summarize pros: as always seagate harddrives are best in the market and moreover seller has given this at the very best price and better packaging faster shipment proper followups by delivery agent thanks to seller and flipkart too very good comparitively heavy but good product assal theskokandi fully hanging so far so good,as always seagate harddrives are best in the market and moreover seller has given this at the very best price and better packaging faster shipment proper followups by delivery agent thanks to seller and flipkart too very good,5
529,pros,summarize pros: nice good pordacot value for money its good better,nice good pordacot,5
782,pros,summarize pros: beat quality as expected just fabulousthanku flipkart wonderful as expected very good product nice cushion excellent nyc product,beat quality as expected just fabulousthanku flipkart,8
506,pros,summarize pros: good quality very nice product this price range super,good quality very nice product this price range,3
330,pros,summarize pros: very nice luved it good product good one nice product good,very nice luved it,6
532,pros,summarize pros: nice product thank you flipkart good verry good nice good according to price nyc v good good,nice product thank you flipkart good,8
771,pros,summarize pros: nice product good exlent usefull 100 material is good and comfortable,nice product good,4
514,pros,summarize pros: its a fast charging adopter and have good length of data cable i bought it for samasung a9 very nice and excellent product well done boat good product and fast charging qick 3 and fast delivery thnx for flipkart team super cool,its a fast charging adopter and have good length of data cable i bought it for samasung a9 very nice and excellent product well done boat good product and fast charging qick 3 and fast delivery thnx for flipkart team,3
116,pros,summarize pros: as seen as found the product same and also installation done successfully good product excellent product excellent service by flipkart overall good value for money,as seen as found the product same and also installation done successfully good product,3
283,pros,summarize pros: nice really nice best perfume for boys 200 the smell was atrective good fragrance long lasting,nice really nice,5
104,pros,summarize pros: what a excellent blutooth device everyone must try it kids r happy with this device and it very useful for online classes in todays condition first of all nice comfy beautiful looking for green lovers sound and bass quality is awesome and also battery backup very good product very crystal clear sound and bass perfect and battery backup is very superb it is one of the best headphone i ever used superb sound quality have it if you have dream of listening good music the best part of this headphone is that it do not give headache even if u listen for hours in full volume loved it,what a excellent blutooth device everyone must try it kids r happy with this device and it very useful for online classes in todays condition first of all nice comfy beautiful looking for green lovers sound and bass quality is awesome and also battery backup,4
394,pros,summarize pros: nice comfortable pents nice pant beautiful good product nice nice product color fading and in just few days the the fabric has started to come off i just tried to put my hand in pocket and it teared like an old cheap fabric,nice comfortable pents nice pant,7
301,pros,summarize pros: it was liked by my daughter really happy with this product good super excellent gift for kids its very nice really nice products very nice product for a child good product should buy worth for money good quality very happy,it was liked by my daughter really happy with this product good,10
533,pros,summarize pros: superb product good product i just loved it toooo good can t believe i got this in this price only thank you flipkart looks pretty and good chamber light is not available as shown in technical specifications by flipkart it is disappointing beautiful product very nice awesome value for money,superb product good product i just loved it,8
583,pros,summarize pros: good suparb smart watch very nice product everything is good but its hand face is not awesome watch nice product value for money 100 waterproof nice product good,good suparb smart watch,8
132,pros,summarize pros: fantastic nice the product was fabulous and it was fit and fine and the delivery was also too fast thanks and keep it up good one very goood produckt,fantastic nice,5
928,pros,summarize pros: very very use full product in too life and flipkart given good quality product 1 easy to use2 easy to wash3 low noise and no vibrationover all good products everything fine except that some juicy pulp remains really appreciate this machine i am happy with this machine,very very use full product in too life and flipkart given good quality product 1 easy to use2 easy to wash3 low noise and no vibrationover all good products everything fine except that some juicy pulp remains,3
615,pros,summarize pros: good product nyc good product go for it nice and compact nice,good product nyc,5
434,pros,summarize pros: thank you flipcart nice very nice productquality very highly but price is very large kajal texture is so black best deep blackworth itgo for it good kajal is nice i like it very much superb it was excellent nice super prdct very good quality i like it super very good fab super excellent good product good all time fav product,thank you flipcart nice,19
599,pros,summarize pros: nic its very good product bt when the sound rise then woofer cant run smoothly nice sound quality very nice music sounds its very nice,nic its very good product bt when the sound rise then woofer cant run smoothly,5
261,pros,summarize pros: very good product thanks very nice product,very good product thanks,3
578,pros,summarize pros: nice products product of the very good very good product good product,nice products product of the very good,4
434,cons,summarize cons: it is goodbut when i apply it break one is little with loose cap bad product,it is goodbut when i apply it break one is little with loose cap,3
394,cons,summarize cons: not much good high costand quality also not upto the markthink before order cloth quality isnt good and chain are low quality i will not suggest to buy very bad product price is to high bad product,not much good high costand quality also not upto the markthink before order cloth quality isnt good and chain are low quality i will not suggest to buy very bad product price is to high,3
181,pros,summarize pros: very nice product super good product very good,very nice product super,4
199,pros,summarize pros: fan is nice but light weight nice fanworks as expected good my personal suggestion must buy worthy product nice product not high speed but super,fan is nice but light weight nice fanworks as expected,5
188,pros,summarize pros: good nice product thank you flipkart i like the quality of products and discount thanks flipkart good to go valuvise good product l iam happy nice product but light weighted nice one the product is delivered safely and its working exactly same as shown in the futures but its how long does it i do not have any idea,good nice product thank you flipkart,9
617,pros,summarize pros: best great installation and demo was good,best great,3
511,pros,summarize pros: works as expected nice is super first is slow,works as expected nice,3
457,pros,summarize pros: good product in low value nice product i am fully happy this product is a vary niceam vary happythnku so much flipkart good one quality was awesome thanks,good product in low value nice product i am fully happy,6
572,pros,summarize pros: searched a lot and then ordered so happy with the product as i earned the most beautiful word i love you and a kiss from my wife thanks a lot and yes from those who are confused as i was before ordering this is promise 1409 which doesnt show on official website promise 1409 is updated with merrit 1409 talked to customer care of singer so have searched alot so dont think about others and stand with this without any doubt nice superb performance good product its a great dealgot the first demo within 4 days of deliveryvery easy to handleeven beginners can go for it very nice its good for home use can do basic stitchings speed is adequate wow its really working excellent tq,searched a lot and then ordered so happy with the product as i earned the most beautiful word i love you and a kiss from my wife thanks a lot and yes from those who are confused as i was before ordering this is promise 1409 which doesnt show on official website promise 1409 is updated with merrit 1409 talked to customer care of singer so have searched alot so dont think about others and stand with this without any doubt nice,8
